# ============================================================
#   .d88b.  db    db db    db  .d88b.  d8888b.  .d8b.  
#  .8P  Y8. `8b  d8' 88    88 .8P  Y8. 88  `8D d8' `8b 
#  88    88  `8bd8'  Y8    8P 88    88 88oobY' 88ooo88 
#  88    88    88    `8b  d8' 88    88 88`8b   88~~~88 
#  `8P  d8'    88     `8bd8'  `8b  d8' 88 `88. 88   88 
#   `Y88'Y8    YP       YP     `Y88P'  88   YD YP   YP                                          
#
#  QYVORA — Africa's Offensive Security Platform
#  https://qyvora.com
# ============================================================

User-agent: *

# Block authenticated / private routes
Disallow: /dashboard
Disallow: /bootcamps
Disallow: /marketplace
Disallow: /wallet
Disallow: /profile
Disallow: /notifications
Disallow: /settings
Disallow: /learn

# Block auth flows
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /change-password

# Allow public marketing pages
Allow: /
Allow: /services
Allow: /contact
Allow: /cyber-points
Allow: /leaderboard
Allow: /zero-day-market
Allow: /u/

Sitemap: https://qyvora.com/sitemap.xml
